lncrna,mrna,gene_id,gene_name,Decision_Tree(%),K-Nearest-Neighbours(%),Random_Forest(%),LightGBM(%),Cumulative_Model_Score(%),avg_score,models_ge80
TCONS_00161804,ENST00000421351.4,ENSG00000112378,PERP,99.09,100.0,92.73,90.0,100.0,95.455,4
TCONS_00161804,ENST00000905626.1,ENSG00000136636,KCTD3,99.3,100.0,90.89,91.28,100.0,95.3675,4
TCONS_00161804,ENST00000896543.1,ENSG00000156504,PABIR2,99.09,100.0,92.18,90.0,100.0,95.3175,4
TCONS_00161804,ENST00000394804.6,ENSG00000109332,UBE2D3,99.09,100.0,92.07,90.0,100.0,95.28999999999999,4
TCONS_00161804,ENST00000714147.1,ENSG00000197601,FAR1,99.3,100.0,90.51,91.28,100.0,95.27250000000001,4
TCONS_00161804,ENST00000689517.1,ENSG00000102081,FMR1,99.3,100.0,90.45,91.28,100.0,95.2575,4
TCONS_00161804,ENST00000687593.1,ENSG00000102081,FMR1,99.3,100.0,90.41,91.28,100.0,95.2475,4
TCONS_00161804,ENST00000691214.1,ENSG00000102081,FMR1,99.3,100.0,90.41,91.28,100.0,95.2475,4
TCONS_00161804,ENST00000691111.1,ENSG00000102081,FMR1,99.3,100.0,90.41,91.28,100.0,95.2475,4
TCONS_00161804,ENST00000692108.1,ENSG00000102081,FMR1,99.3,100.0,90.41,91.28,100.0,95.2475,4
TCONS_00161804,ENST00000943061.1,ENSG00000102081,FMR1,99.3,100.0,90.41,91.28,100.0,95.2475,4
TCONS_00161804,ENST00000855003.1,ENSG00000116473,RAP1A,99.09,100.0,91.85,89.9,100.0,95.21000000000001,4
TCONS_00161804,ENST00000855013.1,ENSG00000116473,RAP1A,99.09,100.0,91.85,89.9,100.0,95.21000000000001,4
TCONS_00161804,ENST00000901808.1,ENSG00000203880,PCMTD2,99.3,100.0,90.15,91.28,100.0,95.1825,4
